n_obs,directional_accuracy,base_rate,balanced_accuracy,matthews_corrcoef,roc_auc,brier_score,model,fold,seed,target,test_start,test_end,n_train,fit_seconds
276.0,0.5253623188405797,0.4492753623188406,0.4806876061120543,-0.07991428166764562,0.4178427419354838,0.30518152345288785,historical_mean,14,,dir_1d,2023-07-01,2023-09-30,4711,0.004
276.0,0.4492753623188406,0.4492753623188406,0.5,0.0,0.5,0.2512547556402688,majority_class,14,,dir_1d,2023-07-01,2023-09-30,4711,0.001
276.0,0.5362318840579711,0.4492753623188406,0.5440365025466893,0.0885535353524532,0.5481748726655348,0.24926088981584246,lstm,14,42.0,dir_1d,2023-07-01,2023-09-30,4711,4.927
276.0,0.4963768115942029,0.4492753623188406,0.529393039049236,0.07652373432034855,0.5646222410865874,0.250011428187889,lstm,14,43.0,dir_1d,2023-07-01,2023-09-30,4711,4.877
276.0,0.5,0.4492753623188406,0.5200551782682513,0.04336096127449848,0.514696519524618,0.25205159819100076,lstm,14,44.0,dir_1d,2023-07-01,2023-09-30,4711,5.266
276.0,0.5434782608695652,0.4492753623188406,0.5335314091680815,0.06813402582547687,0.5391022920203735,0.2490254598933931,lstm,14,45.0,dir_1d,2023-07-01,2023-09-30,4711,4.785
276.0,0.5181159420289855,0.4492753623188406,0.5179329371816639,0.03568176886586661,0.5514112903225806,0.24864327747745232,lstm,14,46.0,dir_1d,2023-07-01,2023-09-30,4711,5.326
276.0,0.5289855072463768,0.4492753623188406,0.521116298811545,0.04255900297547093,0.5207449066213923,0.24900501624347404,lstm_per_asset,14,42.0,dir_1d,2023-07-01,2023-09-30,4711,6.785
276.0,0.5108695652173914,0.4492753623188406,0.5158106960950765,0.031598767471420534,0.5465301358234296,0.2484615447434173,lstm_per_asset,14,43.0,dir_1d,2023-07-01,2023-09-30,4711,5.408
276.0,0.4601449275362319,0.4492753623188406,0.4831281833616299,-0.03773078306872111,0.4798387096774194,0.2538962642949212,lstm_per_asset,14,44.0,dir_1d,2023-07-01,2023-09-30,4711,5.818
276.0,0.5253623188405797,0.4492753623188406,0.5066850594227504,0.014314539320088969,0.5124151103565364,0.24860599041707865,lstm_per_asset,14,45.0,dir_1d,2023-07-01,2023-09-30,4711,5.444
276.0,0.5253623188405797,0.4492753623188406,0.5215407470288624,0.042996034035875645,0.5150148556876061,0.249912500102514,lstm_per_asset,14,46.0,dir_1d,2023-07-01,2023-09-30,4711,4.899
276.0,0.4963768115942029,0.4492753623188406,0.5100806451612903,0.0208195457106347,0.5001591680814941,0.2518225543489061,cnn,14,42.0,dir_1d,2023-07-01,2023-09-30,4711,81.985
276.0,0.5181159420289855,0.4492753623188406,0.5038200339558574,0.007923656225842297,0.497983870967742,0.24959003855444822,cnn,14,43.0,dir_1d,2023-07-01,2023-09-30,4711,9.939
276.0,0.4528985507246377,0.4492753623188406,0.4847198641765704,-0.03916638600215482,0.49039685908319186,0.2552699275129941,cnn,14,44.0,dir_1d,2023-07-01,2023-09-30,4711,8.029
276.0,0.45652173913043476,0.4492753623188406,0.4961799660441426,-0.012209606702852347,0.5274299660441426,0.25340979798678803,cnn,14,45.0,dir_1d,2023-07-01,2023-09-30,4711,32.512
276.0,0.5036231884057971,0.4492753623188406,0.4988327674023769,-0.0023327949139974893,0.5068442275042444,0.24962081039752934,cnn,14,46.0,dir_1d,2023-07-01,2023-09-30,4711,11.981
276.0,0.4891304347826087,0.4492753623188406,0.49310271646859083,-0.013767203016413383,0.4893357385398981,0.25089189875619966,cnn_per_asset,14,42.0,dir_1d,2023-07-01,2023-09-30,4711,12.021
276.0,0.4492753623188406,0.4492753623188406,0.47251697792869274,-0.06172137240749251,0.4891235144312394,0.2541381748583955,cnn_per_asset,14,43.0,dir_1d,2023-07-01,2023-09-30,4711,13.508
276.0,0.5217391304347826,0.4492753623188406,0.5108234295415959,0.02206281929529768,0.5021752971137521,0.24955522761579285,cnn_per_asset,14,44.0,dir_1d,2023-07-01,2023-09-30,4711,14.788
276.0,0.4891304347826087,0.4492753623188406,0.49681663837011886,-0.006408510739641116,0.47702674023769104,0.25348752517673445,cnn_per_asset,14,45.0,dir_1d,2023-07-01,2023-09-30,4711,11.475
276.0,0.44565217391304346,0.4492753623188406,0.48482597623089985,-0.047807881919692014,0.48318123938879454,0.2557885305095621,cnn_per_asset,14,46.0,dir_1d,2023-07-01,2023-09-30,4711,11.247
276.0,0.5,0.4492753623188406,0.5074278438030561,0.01493674090282343,0.50758701188455,0.2624603005506636,dlinear,14,42.0,dir_1d,2023-07-01,2023-09-30,4711,1.9
276.0,0.4855072463768116,0.4492753623188406,0.4860993208828523,-0.027660828143620416,0.5064197792869269,0.25644603369845276,dlinear,14,43.0,dir_1d,2023-07-01,2023-09-30,4711,2.755
276.0,0.463768115942029,0.4492753623188406,0.48418930390492354,-0.03441960103577755,0.5063667232597623,0.2652234815479073,dlinear,14,44.0,dir_1d,2023-07-01,2023-09-30,4711,2.003
276.0,0.4963768115942029,0.4492753623188406,0.5152801358234296,0.03271894701734621,0.5268994057724957,0.2616597810325262,dlinear,14,45.0,dir_1d,2023-07-01,2023-09-30,4711,2.584
276.0,0.5108695652173914,0.4492753623188406,0.5135823429541596,0.027059369651203535,0.510133701188455,0.261993681676849,dlinear,14,46.0,dir_1d,2023-07-01,2023-09-30,4711,1.995
276.0,0.4782608695652174,0.4492753623188406,0.4884337860780985,-0.023501926629673982,0.47989176570458403,0.28447361709016794,dlinear_per_asset,14,42.0,dir_1d,2023-07-01,2023-09-30,4711,2.898
276.0,0.48188405797101447,0.4492753623188406,0.49320882852292025,-0.01386666704029631,0.47241086587436326,0.3075984009470429,dlinear_per_asset,14,43.0,dir_1d,2023-07-01,2023-09-30,4711,2.07
276.0,0.5,0.4492753623188406,0.5007427843803056,0.001478059519124755,0.4734189303904924,0.29559051070219927,dlinear_per_asset,14,44.0,dir_1d,2023-07-01,2023-09-30,4711,2.605
276.0,0.463768115942029,0.4492753623188406,0.47527589134125636,-0.050571505479627896,0.4786714770797963,0.28921254297867316,dlinear_per_asset,14,45.0,dir_1d,2023-07-01,2023-09-30,4711,2.335
276.0,0.4782608695652174,0.4492753623188406,0.47803480475382004,-0.04370374100610488,0.4628607809847199,0.315811891291718,dlinear_per_asset,14,46.0,dir_1d,2023-07-01,2023-09-30,4711,3.189
276.0,0.5507246376811594,0.5507246376811594,0.5,0.0,0.5,0.25,zero,15,,dir_1d,2023-10-01,2023-12-31,4933,0.001
276.0,0.5,0.5507246376811594,0.4948005093378608,-0.010398981324278437,0.48636460101867574,0.28097369739831196,persistence,15,,dir_1d,2023-10-01,2023-12-31,4933,0.001
276.0,0.5579710144927537,0.5507246376811594,0.5266341256366723,0.0677603117269463,0.4932088285229202,0.29786129313335696,historical_mean,15,,dir_1d,2023-10-01,2023-12-31,4933,0.004
276.0,0.5507246376811594,0.5507246376811594,0.5,0.0,0.5,0.24913256278755855,majority_class,15,,dir_1d,2023-10-01,2023-12-31,4933,0.001
276.0,0.5,0.5507246376811594,0.49108658743633277,-0.018009294827183737,0.5006366723259762,0.25044283268527157,lstm,15,42.0,dir_1d,2023-10-01,2023-12-31,4933,5.987
276.0,0.5978260869565217,0.5507246376811594,0.5709889643463497,0.16826484744380457,0.5494482173174873,0.24641482509470666,lstm,15,43.0,dir_1d,2023-10-01,2023-12-31,4933,6.662
276.0,0.5579710144927537,0.5507246376811594,0.5258913412563667,0.06687718113715635,0.5657364176570459,0.24564105926135732,lstm,15,44.0,dir_1d,2023-10-01,2023-12-31,4933,7.738
276.0,0.5652173913043478,0.5507246376811594,0.5398981324278438,0.09211472838809237,0.5576719015280136,0.245910972074071,lstm,15,45.0,dir_1d,2023-10-01,2023-12-31,4933,8.14
276.0,0.5072463768115942,0.5507246376811594,0.49246604414261463,-0.015662556999295675,0.5234507640067911,0.24865700153030476,lstm,15,46.0,dir_1d,2023-10-01,2023-12-31,4933,7.479
276.0,0.5471014492753623,0.5507246376811594,0.5375636672325976,0.07621266623258113,0.547113752122241,0.24693120580098338,lstm_per_asset,15,42.0,dir_1d,2023-10-01,2023-12-31,4933,9.933
276.0,0.5615942028985508,0.5507246376811594,0.5366086587436333,0.08410788878156113,0.5687075551782682,0.24404103296223323,lstm_per_asset,15,43.0,dir_1d,2023-10-01,2023-12-31,4933,8.79
276.0,0.572463768115942,0.5507246376811594,0.5628183361629882,0.1276434914198807,0.5766659592529711,0.24541446446306647,lstm_per_asset,15,44.0,dir_1d,2023-10-01,2023-12-31,4933,8.938
276.0,0.5471014492753623,0.5507246376811594,0.5331069609507639,0.06867168729063323,0.5518887945670627,0.24619702773815286,lstm_per_asset,15,45.0,dir_1d,2023-10-01,2023-12-31,4933,9.313
276.0,0.5471014492753623,0.5507246376811594,0.536820882852292,0.07493510928553257,0.5558149405772496,0.24629998203179698,lstm_per_asset,15,46.0,dir_1d,2023-10-01,2023-12-31,4933,10.293
276.0,0.5362318840579711,0.5507246376811594,0.5150679117147708,0.03304020018575897,0.5220713073005093,0.24816119681493257,cnn,15,42.0,dir_1d,2023-10-01,2023-12-31,4933,8.76
276.0,0.532608695652174,0.5507246376811594,0.5452037351443124,0.09262841849980086,0.5669567062818336,0.24889940517776044,cnn,15,43.0,dir_1d,2023-10-01,2023-12-31,4933,9.099
276.0,0.5688405797101449,0.5507246376811594,0.5387308998302207,0.09645899609226866,0.5878607809847198,0.24412477679767342,cnn,15,44.0,dir_1d,2023-10-01,2023-12-31,4933,11.407
276.0,0.5362318840579711,0.5507246376811594,0.49575551782682514,-0.013985644669743872,0.5398450764006792,0.24689418609691027,cnn,15,45.0,dir_1d,2023-10-01,2023-12-31,4933,10.243
276.0,0.5833333333333334,0.5507246376811594,0.538518675721562,0.16903167559706359,0.5074278438030561,0.24716923803775326,cnn,15,46.0,dir_1d,2023-10-01,2023-12-31,4933,10.09
276.0,0.5471014492753623,0.5507246376811594,0.5100806451612904,0.029434126196989156,0.5242466044142614,0.24744522537466268,cnn_per_asset,15,42.0,dir_1d,2023-10-01,2023-12-31,4933,10.85
276.0,0.6014492753623188,0.5507246376811594,0.5772495755517827,0.17663473206697056,0.5870649405772496,0.24505263470473262,cnn_per_asset,15,43.0,dir_1d,2023-10-01,2023-12-31,4933,12.814
276.0,0.5833333333333334,0.5507246376811594,0.5682300509337861,0.14286874757902987,0.5782576400679117,0.24660835366097944,cnn_per_asset,15,44.0,dir_1d,2023-10-01,2023-12-31,4933,11.282
276.0,0.5507246376811594,0.5507246376811594,0.5289685908319185,0.06400444047465241,0.5514112903225806,0.24746271676347956,cnn_per_asset,15,45.0,dir_1d,2023-10-01,2023-12-31,4933,12.83
276.0,0.5507246376811594,0.5507246376811594,0.5207979626485568,0.05144913437559614,0.5053586587436333,0.24828853883598684,cnn_per_asset,15,46.0,dir_1d,2023-10-01,2023-12-31,4933,19.426
276.0,0.5579710144927537,0.5507246376811594,0.5258913412563667,0.06687718113715635,0.5166065365025467,0.2505349070395069,dlinear,15,42.0,dir_1d,2023-10-01,2023-12-31,4933,3.282
276.0,0.5289855072463768,0.5507246376811594,0.5203735144312394,0.041164102462134256,0.5183573853989812,0.2553688641351564,dlinear,15,43.0,dir_1d,2023-10-01,2023-12-31,4933,2.196
276.0,0.5507246376811594,0.5507246376811594,0.5252546689303905,0.058306663181824425,0.551358234295416,0.24772785688741591,dlinear,15,44.0,dir_1d,2023-10-01,2023-12-31,4933,2.896
276.0,0.5434782608695652,0.5507246376811594,0.5090195246179966,0.024511842070090384,0.5158106960950763,0.2610137450157804,dlinear,15,45.0,dir_1d,2023-10-01,2023-12-31,4933,1.815
276.0,0.5253623188405797,0.5507246376811594,0.5007427843803056,0.0016905160170156879,0.5316744482173175,0.25486925681704264,dlinear,15,46.0,dir_1d,2023-10-01,2023-12-31,4933,2.858
276.0,0.5253623188405797,0.5507246376811594,0.5051994906621392,0.011279912586727052,0.5085420203735144,0.2663766814369293,dlinear_per_asset,15,42.0,dir_1d,2023-10-01,2023-12-31,4933,1.955
276.0,0.5217391304347826,0.5507246376811594,0.5204796264855688,0.040765060613128,0.5093378607809846,0.26875717331026966,dlinear_per_asset,15,43.0,dir_1d,2023-10-01,2023-12-31,4933,3.2
276.0,0.5,0.5507246376811594,0.4918293718166383,-0.016467553915131966,0.4958616298811545,0.2854012761704784,dlinear_per_asset,15,44.0,dir_1d,2023-10-01,2023-12-31,4933,2.044
276.0,0.5217391304347826,0.5507246376811594,0.5093378607809846,0.019170309910852005,0.5116723259762309,0.27915829561010685,dlinear_per_asset,15,45.0,dir_1d,2023-10-01,2023-12-31,4933,1.993
276.0,0.5036231884057971,0.5507246376811594,0.49140492359932086,-0.017612445771088895,0.5088603565365026,0.27937484878146024,dlinear_per_asset,15,46.0,dir_1d,2023-10-01,2023-12-31,4933,3.088
273.0,0.5677655677655677,0.5677655677655677,0.5,0.0,0.5,0.25,zero,16,,dir_1d,2024-01-01,2024-03-31,5155,0.001
273.0,0.48717948717948717,0.5677655677655677,0.47556041552761075,-0.049099794927176296,0.4662657189721159,0.30970112861413,persistence,16,,dir_1d,2024-01-01,2024-03-31,5155,0.001
273.0,0.5128205128205128,0.5677655677655677,0.4870147621651175,-0.027784230253141706,0.428922908693275,0.3174300050717189,historical_mean,16,,dir_1d,2024-01-01,2024-03-31,5155,0.004
273.0,0.5677655677655677,0.5677655677655677,0.5,0.0,0.5,0.24909050474537828,majority_class,16,,dir_1d,2024-01-01,2024-03-31,5155,0.001
273.0,0.47985347985347987,0.5677655677655677,0.45798250410060143,-0.08761461814071267,0.48518316019682883,0.24997832326741862,lstm,16,42.0,dir_1d,2024-01-01,2024-03-31,5155,7.536
273.0,0.4725274725274725,0.5677655677655677,0.44141607435757246,-0.12950168197136283,0.4761618370694368,0.2498991813068144,lstm,16,43.0,dir_1d,2024-01-01,2024-03-31,5155,7.242
273.0,0.5347985347985348,0.5677655677655677,0.4962547840349918,-0.009015313258651167,0.4733187534171679,0.2510265575051558,lstm,16,44.0,dir_1d,2024-01-01,2024-03-31,5155,6.578
273.0,0.4432234432234432,0.5677655677655677,0.4277474029524331,-0.14639844390134818,0.437944231820667,0.25267782816435613,lstm,16,45.0,dir_1d,2024-01-01,2024-03-31,5155,6.56
273.0,0.47985347985347987,0.5677655677655677,0.4640513942044834,-0.07308154698311853,0.45270639693821757,0.25222394358087047,lstm,16,46.0,dir_1d,2024-01-01,2024-03-31,5155,8.109
273.0,0.5274725274725275,0.5677655677655677,0.5100328048113723,0.0205889548467725,0.5199015855658831,0.2488183348943158,lstm_per_asset,16,42.0,dir_1d,2024-01-01,2024-03-31,5155,8.277
273.0,0.5384615384615384,0.5677655677655677,0.4954346637506834,-0.011694244904262649,0.47966101694915253,0.24929846089813043,lstm_per_asset,16,43.0,dir_1d,2024-01-01,2024-03-31,5155,7.394
273.0,0.5164835164835165,0.5677655677655677,0.5013668671405139,0.0027787660449854956,0.48966648441771454,0.251248040243638,lstm_per_asset,16,44.0,dir_1d,2024-01-01,2024-03-31,5155,7.687
273.0,0.45787545787545786,0.5677655677655677,0.4649261891744122,-0.06995283573061155,0.4662110442864953,0.25298491899990255,lstm_per_asset,16,45.0,dir_1d,2024-01-01,2024-03-31,5155,6.683
273.0,0.4945054945054945,0.5677655677655677,0.48504647348277746,-0.02990705303444505,0.46189174412247136,0.2515750895729117,lstm_per_asset,16,46.0,dir_1d,2024-01-01,2024-03-31,5155,6.276
273.0,0.5677655677655677,0.5677655677655677,0.5283214871514489,0.06949107374311139,0.5150902132312739,0.24697837692754537,cnn,16,42.0,dir_1d,2024-01-01,2024-03-31,5155,14.323
273.0,0.48717948717948717,0.5677655677655677,0.48972115910333514,-0.020384552044692743,0.4900492072170585,0.2508050704217203,cnn,16,43.0,dir_1d,2024-01-01,2024-03-31,5155,11.822
273.0,0.5567765567765568,0.5677655677655677,0.5216785128485512,0.05042872509717244,0.5021323127392018,0.2489126689054006,cnn,16,44.0,dir_1d,2024-01-01,2024-03-31,5155,13.863
273.0,0.5311355311355311,0.5677655677655677,0.47583378895571354,-0.08156620596492196,0.45642427556041554,0.24926145485921267,cnn,16,45.0,dir_1d,2024-01-01,2024-03-31,5155,9.907
273.0,0.4981684981684982,0.5677655677655677,0.46096227446692184,-0.09179973607613817,0.4401312192454893,0.24998362625182577,cnn,16,46.0,dir_1d,2024-01-01,2024-03-31,5155,11.014
273.0,0.5164835164835165,0.5677655677655677,0.4710224166211044,-0.07670208473719507,0.46670311645708035,0.24994470792073464,cnn_per_asset,16,42.0,dir_1d,2024-01-01,2024-03-31,5155,11.291
273.0,0.5238095238095238,0.5677655677655677,0.48455440131219246,-0.03741177970108838,0.46741388737014766,0.25152366054392644,cnn_per_asset,16,43.0,dir_1d,2024-01-01,2024-03-31,5155,13.74
273.0,0.4945054945054945,0.5677655677655677,0.4658283214871514,-0.0743839971621326,0.4455440131219245,0.253909117540703,cnn_per_asset,16,44.0,dir_1d,2024-01-01,2024-03-31,5155,13.735
273.0,0.5347985347985348,0.5677655677655677,0.5023236741388737,0.0052481617769056,0.4727720065609623,0.2519505520406805,cnn_per_asset,16,45.0,dir_1d,2024-01-01,2024-03-31,5155,12.818
273.0,0.5421245421245421,0.5677655677655677,0.4956260251503554,-0.011896384271479694,0.4447785675232367,0.2510021387690357,cnn_per_asset,16,46.0,dir_1d,2024-01-01,2024-03-31,5155,11.643
273.0,0.5238095238095238,0.5677655677655677,0.48556588299617276,-0.03453517355570713,0.48824494259158013,0.2540950477376677,dlinear,16,42.0,dir_1d,2024-01-01,2024-03-31,5155,1.972
273.0,0.5091575091575091,0.5677655677655677,0.5262711864406779,0.05369989813684618,0.518042646254784,0.2634091622467365,dlinear,16,43.0,dir_1d,2024-01-01,2024-03-31,5155,2.043
273.0,0.5567765567765568,0.5677655677655677,0.5408966648441771,0.08359526286443485,0.5260251503553856,0.25248936037339026,dlinear,16,44.0,dir_1d,2024-01-01,2024-03-31,5155,1.791
273.0,0.5274725274725275,0.5677655677655677,0.5181246582832149,0.03628703182536562,0.5229633679606343,0.2568854762783953,dlinear,16,45.0,dir_1d,2024-01-01,2024-03-31,5155,1.894
273.0,0.5091575091575091,0.5677655677655677,0.5060415527610717,0.011985212155114382,0.5078184800437398,0.2559991023116237,dlinear,16,46.0,dir_1d,2024-01-01,2024-03-31,5155,1.87
273.0,0.5128205128205128,0.5677655677655677,0.5072443958447239,0.014406323307049062,0.5223619464188081,0.26932326515496724,dlinear_per_asset,16,42.0,dir_1d,2024-01-01,2024-03-31,5155,2.165
273.0,0.5311355311355311,0.5677655677655677,0.5405686167304538,0.08105750039571903,0.5654455986878075,0.26505723084447125,dlinear_per_asset,16,43.0,dir_1d,2024-01-01,2024-03-31,5155,2.187
273.0,0.5384615384615384,0.5677655677655677,0.5176872607982504,0.03688136495578471,0.5387643521049754,0.2656428633860674,dlinear_per_asset,16,44.0,dir_1d,2024-01-01,2024-03-31,5155,2.351
273.0,0.5091575091575091,0.5677655677655677,0.49188080918534716,-0.016628438000732767,0.5190814652815746,0.277950557817885,dlinear_per_asset,16,45.0,dir_1d,2024-01-01,2024-03-31,5155,2.119
273.0,0.5018315018315018,0.5677655677655677,0.49352104975396394,-0.012933175022237715,0.5329141607435757,0.2756983797491565,dlinear_per_asset,16,46.0,dir_1d,2024-01-01,2024-03-31,5155,2.288
273.0,0.48717948717948717,0.48717948717948717,0.5,0.0,0.5,0.25,zero,17,,dir_1d,2024-04-01,2024-06-30,5371,0.001
273.0,0.4065934065934066,0.48717948717948717,0.40601503759398494,-0.18806084623315908,0.3628356605800215,0.32870676175891883,persistence,17,,dir_1d,2024-04-01,2024-06-30,5371,0.001
273.0,0.47619047619047616,0.48717948717948717,0.4686090225563909,-0.07771427367636265,0.4198711063372717,0.3331026133370299,historical_mean,17,,dir_1d,2024-04-01,2024-06-30,5371,0.004
273.0,0.48717948717948717,0.48717948717948717,0.5,0.0,0.5,0.25019176900230183,majority_class,17,,dir_1d,2024-04-01,2024-06-30,5371,0.001
273.0,0.5531135531135531,0.48717948717948717,0.5580827067669173,0.1258044884104415,0.579484425349087,0.2473151101819714,lstm,17,42.0,dir_1d,2024-04-01,2024-06-30,5371,7.459
273.0,0.5384615384615384,0.48717948717948717,0.543796992481203,0.09619233669834266,0.5677765843179378,0.24837610956578104,lstm,17,43.0,dir_1d,2024-04-01,2024-06-30,5371,6.872
273.0,0.5641025641025641,0.48717948717948717,0.5693609022556391,0.15178939992576743,0.5687432867883996,0.2480957755085415,lstm,17,44.0,dir_1d,2024-04-01,2024-06-30,5371,7.361
273.0,0.5274725274725275,0.48717948717948717,0.5330827067669173,0.07349325307577537,0.5638560687432868,0.2481888987306682,lstm,17,45.0,dir_1d,2024-04-01,2024-06-30,5371,6.838
273.0,0.5421245421245421,0.48717948717948717,0.5468045112781955,0.10041334863007027,0.5845864661654135,0.24757575885784747,lstm,17,46.0,dir_1d,2024-04-01,2024-06-30,5371,7.349
273.0,0.5128205128205128,0.48717948717948717,0.5172932330827067,0.03688010205860799,0.5376476906552095,0.24913434774370746,lstm_per_asset,17,42.0,dir_1d,2024-04-01,2024-06-30,5371,7.93
273.0,0.5238095238095238,0.48717948717948717,0.5257518796992481,0.05207747846839423,0.5408700322234157,0.24911580212180637,lstm_per_asset,17,43.0,dir_1d,2024-04-01,2024-06-30,5371,7.036
273.0,0.5274725274725275,0.48717948717948717,0.5298872180451129,0.0608255898776404,0.518313641245972,0.2503864251707621,lstm_per_asset,17,44.0,dir_1d,2024-04-01,2024-06-30,5371,6.762
273.0,0.4945054945054945,0.48717948717948717,0.49812030075187974,-0.00391720355076487,0.5033834586466165,0.2512848659103843,lstm_per_asset,17,45.0,dir_1d,2024-04-01,2024-06-30,5371,6.639
273.0,0.5421245421245421,0.48717948717948717,0.5458646616541354,0.09579786427465728,0.5551020408163265,0.24898363368122675,lstm_per_asset,17,46.0,dir_1d,2024-04-01,2024-06-30,5371,7.583
273.0,0.5091575091575091,0.48717948717948717,0.518609022556391,0.05498167582824371,0.5007518796992481,0.25365177699464037,cnn,17,42.0,dir_1d,2024-04-01,2024-06-30,5371,9.755
273.0,0.47619047619047616,0.48717948717948717,0.48402255639097747,-0.04038107276044636,0.48791621911922667,0.2526123963600216,cnn,17,43.0,dir_1d,2024-04-01,2024-06-30,5371,11.439
273.0,0.46153846153846156,0.48717948717948717,0.4708646616541353,-0.08509088416157631,0.4694951664876478,0.254796005244351,cnn,17,44.0,dir_1d,2024-04-01,2024-06-30,5371,11.357
273.0,0.47619047619047616,0.48717948717948717,0.4853383458646616,-0.04188539082916955,0.49054779806659504,0.25268293062712655,cnn,17,45.0,dir_1d,2024-04-01,2024-06-30,5371,10.602
273.0,0.47985347985347987,0.48717948717948717,0.48909774436090225,-0.03148549067526843,0.4864661654135338,0.2536758236650515,cnn,17,46.0,dir_1d,2024-04-01,2024-06-30,5371,11.243
273.0,0.5054945054945055,0.48717948717948717,0.5148496240601503,0.04336890225009373,0.5351235230934479,0.25147585496993097,cnn_per_asset,17,42.0,dir_1d,2024-04-01,2024-06-30,5371,12.524
273.0,0.4908424908424908,0.48717948717948717,0.4928571428571429,-0.014461533057042534,0.5074650912996778,0.25064899637667726,cnn_per_asset,17,43.0,dir_1d,2024-04-01,2024-06-30,5371,911.908
273.0,0.5494505494505495,0.48717948717948717,0.5522556390977443,0.10700573754105612,0.5458109559613318,0.2504818850746058,cnn_per_asset,17,44.0,dir_1d,2024-04-01,2024-06-30,5371,4268.316
273.0,0.4945054945054945,0.48717948717948717,0.5030075187969925,0.008032233774176284,0.4848012889366272,0.2521595487963743,cnn_per_asset,17,45.0,dir_1d,2024-04-01,2024-06-30,5371,12.697
273.0,0.5018315018315018,0.48717948717948717,0.5097744360902255,0.024883630089671975,0.5324919441460795,0.2501775851789355,cnn_per_asset,17,46.0,dir_1d,2024-04-01,2024-06-30,5371,10.644
273.0,0.5238095238095238,0.48717948717948717,0.5319548872180451,0.08258852110759506,0.5591299677765843,0.25685009817178434,dlinear,17,42.0,dir_1d,2024-04-01,2024-06-30,5371,2.323
273.0,0.4945054945054945,0.48717948717948717,0.5009398496240601,0.0021724351404187967,0.5271213748657357,0.2680439194324398,dlinear,17,43.0,dir_1d,2024-04-01,2024-06-30,5371,2.273
273.0,0.5091575091575091,0.48717948717948717,0.5144736842105263,0.03178888380159822,0.5326530612244899,0.26382005706503137,dlinear,17,44.0,dir_1d,2024-04-01,2024-06-30,5371,2.744
273.0,0.5201465201465202,0.48717948717948717,0.5259398496240602,0.058093034332512984,0.5122448979591837,0.2608895675829294,dlinear,17,45.0,dir_1d,2024-04-01,2024-06-30,5371,2.191
273.0,0.5054945054945055,0.48717948717948717,0.506203007518797,0.012420699087002853,0.5233082706766917,0.2521940367351289,dlinear,17,46.0,dir_1d,2024-04-01,2024-06-30,5371,2.211
273.0,0.5238095238095238,0.48717948717948717,0.5306390977443609,0.07229906419836084,0.5428034371643393,0.27197532053067824,dlinear_per_asset,17,42.0,dir_1d,2024-04-01,2024-06-30,5371,2.439
273.0,0.5238095238095238,0.48717948717948717,0.5268796992481203,0.05533300001525545,0.5368958109559614,0.2697352377210617,dlinear_per_asset,17,43.0,dir_1d,2024-04-01,2024-06-30,5371,3.611
273.0,0.5311355311355311,0.48717948717948717,0.5338345864661654,0.06917144638660747,0.5481203007518797,0.2755951859325164,dlinear_per_asset,17,44.0,dir_1d,2024-04-01,2024-06-30,5371,4.072
273.0,0.5567765567765568,0.48717948717948717,0.5599624060150377,0.12366756558160018,0.5628356605800215,0.2657640450410177,dlinear_per_asset,17,45.0,dir_1d,2024-04-01,2024-06-30,5371,2.818
273.0,0.5677655677655677,0.48717948717948717,0.5723684210526315,0.1547895832355528,0.5564983888292159,0.268069068760869,dlinear_per_asset,17,46.0,dir_1d,2024-04-01,2024-06-30,5371,2.88
276.0,0.5036231884057971,0.5036231884057971,0.5,0.0,0.5,0.25,zero,18,,dir_1d,2024-07-01,2024-09-30,5590,0.001
276.0,0.5144927536231884,0.5036231884057971,0.5144147455758021,0.02883554872190836,0.5200336081499763,0.2891248155867473,persistence,18,,dir_1d,2024-07-01,2024-09-30,5590,0.001
276.0,0.4420289855072464,0.5036231884057971,0.44441527070314557,-0.14787218976686026,0.38909310507798145,0.3355729231058373,historical_mean,18,,dir_1d,2024-07-01,2024-09-30,5590,0.006
276.0,0.5036231884057971,0.5036231884057971,0.5,0.0,0.5,0.24999291968545895,majority_class,18,,dir_1d,2024-07-01,2024-09-30,5590,0.001
276.0,0.4963768115942029,0.5036231884057971,0.49621908312765844,-0.007568792458371558,0.5044373260515675,0.2504463848954298,lstm,18,42.0,dir_1d,2024-07-01,2024-09-30,5590,6.784
276.0,0.5036231884057971,0.5036231884057971,0.5046211206217508,0.009613657599218702,0.4842199233314079,0.2547976787212448,lstm,18,43.0,dir_1d,2024-07-01,2024-09-30,5590,7.437
276.0,0.4927536231884058,0.5036231884057971,0.49288452449719056,-0.014239927164832905,0.4964028776978417,0.25189606599561537,lstm,18,44.0,dir_1d,2024-07-01,2024-09-30,5590,8.176
276.0,0.5,0.5036231884057971,0.4995011290237883,-0.001007308758987785,0.487055610985664,0.25240422376281657,lstm,18,45.0,dir_1d,2024-07-01,2024-09-30,5590,7.574
276.0,0.4782608695652174,0.5036231884057971,0.4783384970855432,-0.04333210873510819,0.4857427926272121,0.25636882933399585,lstm,18,46.0,dir_1d,2024-07-01,2024-09-30,5590,9.265
276.0,0.4927536231884058,0.5036231884057971,0.49293703723152865,-0.014143762246993485,0.5214514519771044,0.24993581954425897,lstm_per_asset,18,42.0,dir_1d,2024-07-01,2024-09-30,5590,7.99
276.0,0.48188405797101447,0.5036231884057971,0.48288084860578695,-0.035614231560742005,0.5003413327731976,0.2506285813841094,lstm_per_asset,18,43.0,dir_1d,2024-07-01,2024-09-30,5590,6.313
